admin_id,lan_name,east_west,mean_livespace_district,mean_vacancy_district,total_population,income_weighted_sum,mean_income_district,mean_green_area_district
01001,Schleswig-Holstein,West,58.4545833333,2.3575,190030,0,0,1204400
01002,Schleswig-Holstein,West,52.4186538462,2.02276595745,498264,0,0,5527400
01003,Schleswig-Holstein,West,55.7472781065,2.67533783784,431916,0,0,2550300
01004,Schleswig-Holstein,West,61.1820634921,3.21706896552,79625,0,0,1472900
01051,Schleswig-Holstein,West,70.4088863653695,2.8382234779522455,150294,3044631000,20257.83464409757,0
01053,Schleswig-Holstein,West,63.4736291308797,2.290778450048827,203381,4652098000,22873.808271175774,55816.54135338342
01054,Schleswig-Holstein,West,69.03413156510909,4.117220156413711,201540,4552609000,22589.108861764413,0
01055,Schleswig-Holstein,West,65.07716673812558,3.4732316074318605,260951,5750420000,22036.397637870712,59695.34883720931
01056,Schleswig-Holstein,West,64.15371115627038,2.116183885090426,359605,8851365000,24614.132172800713,111551.8518518519
01057,Schleswig-Holstein,West,66.98380138058636,2.819472712845625,136795,3086670000,22564.20190796447,32601.13636363637
01058,Schleswig-Holstein,West,68.75148966592701,2.471289959089069,306905,7051490000,22976.132679493654,42191.37931034484
01059,Schleswig-Holstein,West,68.85957437792138,3.302058419261924,273355,5532166000,20238.027473431983,28993.10344827586
01060,Schleswig-Holstein,West,67.58146844705416,2.4619943412280936,277323,6386282000,23028.317160855753,75844.79166666667
01061,Schleswig-Holstein,West,68.28396561678824,1.9868640738545547,148470,3065628000,20648.130935542533,0
01062,Schleswig-Holstein,West,64.3747934194891,2.2367852225618545,245049,6532600000,26658.34180102755,117847.27272727265
02000,Hamburg,West,55.9615653495,2.36383471074,3617692,0,0,51319000
03101,Niedersachsen,West,60.75,3.85417808219,252816,0,0,8341900
03102,Niedersachsen,West,62.7223076923,6.86050420168,104215,0,0,3354100
03103,Niedersachsen,West,60.3635042735,4.67972477064,127145,0,0,2957200
03151,Niedersachsen,West,71.26183007119286,3.643422224495,174662,4290532000,24564.77081448741,69745.23809523808
03153,Niedersachsen,West,66.99517303418334,11.324809525801667,127606,2482666000,19455.715248499288,0
03154,Niedersachsen,West,66.78632021946429,6.6172440386057145,90546,2043503000,22568.672277074635,55907.14285714287
03155,Niedersachsen,West,71.887723952175,6.581010893459167,126230,2661733000,21086.37407906203,263416.6666666667
03157,Niedersachsen,West,66.54965296235714,3.926629642957143,136119,2870916000,21091.22165164305,245442.85714285713
03158,Niedersachsen,West,64.20914111518286,5.112199629206572,117702,2713005000,23049.77825355559,60142.857142857145
03159,Niedersachsen,West,67.89171975336667,4.375682882538718,325699,6602566000,20271.987325720987,179944.11764705885
03241,Niedersachsen,West,64.62087267625238,3.6191040940890478,1129158,26030197000,23052.749925165477,2065709.523809524
03251,Niedersachsen,West,71.89996394764889,4.063369356055267,218256,4852964000,22235.191701488162,123306.66666666669
03252,Niedersachsen,West,69.3879526783625,6.24114062462875,150288,2929791000,19494.510539763654,0
03254,Niedersachsen,West,69.13610297345,4.8745124391785,267027,5610888000,21012.43694457864,245700
03255,Niedersachsen,West,67.79296394764103,7.529094012112307,66159,1277275000,19306.1412657386,0
03256,Niedersachsen,West,72.08016040813,3.637366219468633,120611,2345524000,19447.015612174677,0
03257,Niedersachsen,West,68.87054357048947,5.512858800261579,156414,3199661000,20456.359405168336,104623.68421052633
03351,Niedersachsen,West,70.646070774115,3.899125390476,172308,3571250000,20725.967453629546,185680
03352,Niedersachsen,West,71.85813940003871,3.842853874510129,215382,4460476000,20709.604330909733,105164.51612903227
03353,Niedersachsen,West,66.49408872722142,3.1718605465780954,260929,6900236000,26444.879641588326,119471.42857142854
03354,Niedersachsen,West,75.61160406468277,5.426321779097242,46637,824697000,17683.320110641765,0
03355,Niedersachsen,West,69.12554331016744,2.584433543088,176629,4130322000,23384.166812924264,77316.27906976748
03356,Niedersachsen,West,70.08632027117272,3.99296891056,113025,2607657000,23071.506303915063,357300
03357,Niedersachsen,West,72.72640995265088,2.590233540974579,163496,3477176000,21267.651807995302,90678.94736842102
03358,Niedersachsen,West,71.40643336130455,3.3143097700662727,142771,2753644000,19287.138144301014,0
03359,Niedersachsen,West,69.87719416087755,4.007336648726633,287727,6632606000,23051.73306641365,81363.26530612244
03360,Niedersachsen,West,73.49407153592222,5.339572773836297,90540,1779039000,19649.20477137177,0
03361,Niedersachsen,West,71.87025764848181,3.707840383871818,136680,3154475000,23079.27275387767,285254.54545454547
03401,Niedersachsen,West,61.5101724138,2.60740740741,80845,0,0,1944900
03402,Niedersachsen,West,64.7331578947,2.85290322581,97840,0,0,NA
03403,Niedersachsen,West,58.6697727273,2.90051948052,172759,0,0,4841400
03404,Niedersachsen,West,60.0976271186,4.75560747664,164898,0,0,2495400
03405,Niedersachsen,West,67.3571794872,5.28219178082,150732,0,0,1692600
03451,Niedersachsen,West,68.87405470345,2.49508173133,125961,2757062000,21888.219369487382,373200
03452,Niedersachsen,West,61.82338751287333,5.064490201014666,230975,4387789000,18996.813507955405,NA
03453,Niedersachsen,West,70.36672557356923,1.778834049351923,175408,3403390000,19402.70683207151,0
03454,Niedersachsen,West,72.53723874972167,1.45627131978425,328946,6843333000,20803.818863886474,0
03455,Niedersachsen,West,68.78432662708889,3.8649003940422224,108736,2183364000,20079.495291347852,245500
03456,Niedersachsen,West,68.317640389968,1.268006865750956,142150,2675210000,18819.627154414353,0
03457,Niedersachsen,West,65.97783614346667,4.42775612366625,207616,3789267000,18251.3245607275,0
03458,Niedersachsen,West,72.48942984662666,2.119094269505333,130329,3016212000,23143.061022489237,191986.66666666666
03459,Niedersachsen,West,70.98691845949412,2.7579169863145,356158,7692938000,21599.789980851194,171461.76470588232
03460,Niedersachsen,West,73.47427493332,1.4936393697429,145112,3275897000,22574.955896135398,0
03461,Niedersachsen,West,70.10962645263334,2.909473302248889,88613,1684063000,19004.69457077404,0
03462,Niedersachsen,West,64.12026093499546,5.3197839457357725,77653,1492190000,19216.128159890795,0
04011,Bremen,West,57.50216,3.09439461883,1150142,0,0,17526800
04012,Bremen,West,57.454,4.29645833333,236266,0,0,3469800
05111,Nordrhein-Westfalen,West,57.0463020833,2.82824175824,611258,0,0,12701400
05112,Nordrhein-Westfalen,West,52.9097101449,3.90664948454,501415,0,0,22486100
05113,Nordrhein-Westfalen,West,56.238647343,4.40357142857,571039,0,0,19998300
05114,Nordrhein-Westfalen,West,59.9348818898,3.44826086957,230666,0,0,4936600
05116,Nordrhein-Westfalen,West,59.5847770701,3.62482269504,264089,0,0,4137900
05117,Nordrhein-Westfalen,West,61.3461111111,3.82902439024,171435,0,0,4766300
05119,Nordrhein-Westfalen,West,52.0623376623,3.86368421053,212127,0,0,5546000
05120,Nordrhein-Westfalen,West,58.3285135135,4.63584615385,113743,0,0,820700
05122,Nordrhein-Westfalen,West,57.3598823529,3.86666666667,164621,0,0,3467900
05124,Nordrhein-Westfalen,West,57.5096407186,3.92664516129,356768,0,0,4142800
05154,Nordrhein-Westfalen,West,70.12506863981875,2.707694409846875,315361,6218778000,19719.553147028328,36.36363636363636
05158,Nordrhein-Westfalen,West,61.307012376130004,3.2822700770360003,488128,12070100000,24727.325619509636,819580
05162,Nordrhein-Westfalen,West,62.965725682,2.53233657880625,454412,11863838000,26108.108940785016,1086437.5
05166,Nordrhein-Westfalen,West,65.87625253824444,3.9449484240033335,294485,6738212000,22881.342003837206,0
05170,Nordrhein-Westfalen,West,65.84686232898461,2.7335681963407694,453093,9845776000,21730.14370118276,969823.0769230769
05314,Nordrhein-Westfalen,West,57.0864957265,2.7785840708,321544,0,0,6915900
05315,Nordrhein-Westfalen,West,55.1869552239,2.44318471338,1017355,0,0,36194000
05316,Nordrhein-Westfalen,West,55.2116883117,2.72263157895,166356,0,0,4179100
05334,Nordrhein-Westfalen,West,62.524680322180004,3.318494577139,577572,11354928000,19659.761899815087,990530
05358,Nordrhein-Westfalen,West,65.59776252207334,2.485839128927333,275392,5548426000,20147.375377643504,214060
05362,Nordrhein-Westfalen,West,61.97378814176,2.393805743936,471257,11135480000,23629.314790019034,844170
05366,Nordrhein-Westfalen,West,68.3928343254,4.063002603841818,197836,4180434000,21130.805313491983,0
05370,Nordrhein-Westfalen,West,65.33210899993,3.36182118398,258975,5123226000,19782.704894294817,0
05374,Nordrhein-Westfalen,West,63.47180332780769,4.434653371635385,272744,5762279000,21127.060540286864,0
05378,Nordrhein-Westfalen,West,64.5887154769375,3.6030129872425,282677,7751393000,27421.37846375899,390537.5
05382,Nordrhein-Westfalen,West,65.0354238320842,2.66770426745,600286,15021697000,25024.233448722774,354400
05512,Nordrhein-Westfalen,West,56.1807865169,2.70283950617,117921,0,0,4009200
05513,Nordrhein-Westfalen,West,50.9791836735,4.80691489362,264130,0,0,12166700
05515,Nordrhein-Westfalen,West,61.1905985915,2.38523206751,303772,0,0,5220700
05554,Nordrhein-Westfalen,West,65.88764182361176,1.312755457904647,374418,8159044000,21791.270718822278,511864.70588235295
05558,Nordrhein-Westfalen,West,67.01525822102727,1.3770324045143636,222953,5340817000,23954.90080869062,317536.36363636365
05562,Nordrhein-Westfalen,West,58.2896609486,3.074384266413,618350,12039281000,19470.01051184604,1782320
05566,Nordrhein-Westfalen,West,68.291589126375,2.094701076581208,443690,9617688000,21676.594018346143,25
05570,Nordrhein-Westfalen,West,70.24941091354616,1.700911654432923,279209,6275325000,22475.367914358063,0
05711,Nordrhein-Westfalen,West,56.9224513619,3.7119650655,330072,0,0,11080900
05754,Nordrhein-Westfalen,West,68.19798021246923,3.7698218673007693,359571,8498433000,23634.9232835796,1612.5
05758,Nordrhein-Westfalen,West,64.16093776421111,4.775694166496667,254008,5277822000,20778.17234102863,0
05762,Nordrhein-Westfalen,West,72.41824716422,3.922769933178,138447,2827581000,20423.562807428112,0
05766,Nordrhein-Westfalen,West,64.96117415618124,4.810459730766875,348030,6978801000,20052.297215757262,1000
05770,Nordrhein-Westfalen,West,68.65201604387272,3.6633904834009092,319456,6512614000,20386.575929079434,0
05774,Nordrhein-Westfalen,West,63.73857675654,2.813318347663,313102,6573886000,20995.98852770024,318390
05911,Nordrhein-Westfalen,West,53.1623239437,3.73414285714,354288,0,0,12727000
05913,Nordrhein-Westfalen,West,54.0484328358,3.10109375,598246,0,0,11912400
05914,Nordrhein-Westfalen,West,58.2753896104,5.84721428571,189614,0,0,1916500
05915,Nordrhein-Westfalen,West,63.3386915888,2.41448648649,179070,0,0,3298100
05916,Nordrhein-Westfalen,West,50.8073076923,4.35538461538,155446,0,0,5943700
05954,Nordrhein-Westfalen,West,60.7795679397,4.704108451551111,314154,7400830000,23557.968384932232,414400
05958,Nordrhein-Westfalen,West,66.48086911841666,5.452383001734167,260512,5753984000,22087.21287311141,0
05962,Nordrhein-Westfalen,West,63.35212791683333,5.414035719034667,409960,8393103000,20472.980290760075,379673.3333333334
05966,Nordrhein-Westfalen,West,66.14563861514286,4.239596109058572,132230,3190724000,24130.10663238297,0
05970,Nordrhein-Westfalen,West,64.87581006001818,3.906079362390909,273746,5944025000,21713.650610419878,174045.45454545453
05974,Nordrhein-Westfalen,West,68.3085625523,3.1946316024685713,298067,6589307000,22106.79813598956,0
05978,Nordrhein-Westfalen,West,62.90619872374,2.578067701015,393393,7858273000,19975.62996799638,507200
06411,Hessen,West,54.9504347826,2.92516666667,161767,0,0,3227700
06412,Hessen,West,50.5305418719,3.13530927835,743268,0,0,11245700
06413,Hessen,West,50.9384210526,3.43171428571,129479,0,0,1258500
06414,Hessen,West,58.539375,3.82649253731,284260,0,0,3829400
06431,Hessen,West,65.52212216241304,4.0656440577204345,271617,6511477000,23973.0097895198,89069.56521739131
06432,Hessen,West,62.27574021273478,2.7622010203926086,299862,7400693000,24680.32961829108,97943.47826086957
06433,Hessen,West,59.52826474893571,2.958153452465,264354,5879189000,22239.833707831167,269728.5714285714
06434,Hessen,West,67.14174512192308,3.428876896466923,238604,8346160000,34979.12859801177,276315.3846153846
06435,Hessen,West,64.23583439286666,3.952836639256333,412094,9688624000,23510.71357505812,165070
06436,Hessen,West,58.79474450184166,2.7743843093175,237050,7387707000,31165.184560219364,265383.3333333333
06437,Hessen,West,66.59127823878333,4.549831567335,94576,1897823000,20066.64481475216,0
06438,Hessen,West,59.245994297823074,2.7328267226746155,351706,8734682000,24835.180520093487,184038.46153846153
06439,Hessen,West,65.15066849685294,3.8550052022029413,185308,4813072000,25973.36326548233,127129.41176470587
06440,Hessen,West,64.996435652192,3.0382082923664,307056,7601879000,24757.304856443123,167372
06531,Hessen,West,65.42252938783889,3.637730637973333,264705,5592999000,21129.17776392588,131655.55555555556
06532,Hessen,West,67.38825972843478,3.5723219125178263,251972,5127290000,20348.649849983332,126208.6956521739
06533,Hessen,West,68.73879965996316,3.2745534160473686,173279,3744752000,21611.112714177714,0
06534,Hessen,West,67.58537276759546,3.0653463965695456,240664,5067959000,21058.234717282186,183909.0909090909
06535,Hessen,West,72.00792052241053,5.265456854510527,101014,2005588000,19854.554814184172,0
06611,Hessen,West,58.1582716049,3.99831168831,195012,0,0,8282000
06631,Hessen,West,64.1399896879087,5.085756171278261,219953,4656437000,21170.145440162218,172200
06632,Hessen,West,68.22147205653,4.6773627674335,118253,2314041000,19568.560628483,0
06633,Hessen,West,67.69921393360714,4.381737396736786,229935,5011452000,21795.081218605257,232432.14285714284
06634,Hessen,West,68.9933353037111,4.853902981501111,178587,3691351000,20669.76319664925,0
06635,Hessen,West,70.08992683888572,4.502372671357143,152617,3106347000,20353.872766467695,0
06636,Hessen,West,69.13717374010625,5.23897037067875,98421,1769769000,17981.61977626726,0
07111,Rheinland-Pfalz,West,60.6628571429,4.46885714286,112963,0,0,3429700
07131,Rheinland-Pfalz,West,70.95515823038379,5.330953188145,127699,2893000000,22654.836764579206,0
07132,Rheinland-Pfalz,West,65.97517802663475,4.752146836244805,131159,2632228000,20068.984972438033,6883.050847457623
07133,Rheinland-Pfalz,West,65.58016147215,5.985218764991864,163672,3285285000,20072.37035045701,0
07134,Rheinland-Pfalz,West,67.23894266699688,6.244983713624375,82062,1447254000,17636.104408861593,142.85714285714286
07135,Rheinland-Pfalz,West,70.45588884430225,4.741777510255056,61536,1231974000,20020.378315132606,0
07137,Rheinland-Pfalz,West,69.07837206235287,4.281997642203574,215317,4713227000,21889.71144870122,22839.080459770117
07138,Rheinland-Pfalz,West,68.51910448286452,4.208165037471725,186866,3944225000,21107.237271627797,0
07140,Rheinland-Pfalz,West,71.72417314214452,5.341717246864963,105319,2264402000,21500.413030887114,0
07141,Rheinland-Pfalz,West,67.18885622555766,6.082719145413306,124391,2570804000,20667.122219453177,0
07143,Rheinland-Pfalz,West,66.53287214391459,4.023539107857427,206605,4527251000,21912.5916604148,0
07211,Rheinland-Pfalz,West,64.556746988,5.17641025641,102727,0,0,1690300
07231,Rheinland-Pfalz,West,72.1372747167916,5.282040473588691,112796,2253720000,19980.495762261075,0
07232,Rheinland-Pfalz,West,72.8347371635104,5.139270830634138,98809,1617260000,16367.537370077625,0
07233,Rheinland-Pfalz,West,67.18640975910367,5.4147366515512845,59281,1196185000,20178.21899090771,0
07235,Rheinland-Pfalz,West,68.55821272807981,4.675261320875481,147805,2683149000,18153.30333885863,15303.846153846152
07311,Rheinland-Pfalz,West,61.64,3.18612903226,47992,0,0,776200
07312,Rheinland-Pfalz,West,61.8934210526,4.54720588235,99689,0,0,1483500
07313,Rheinland-Pfalz,West,62.4558536585,2.9858974359,47072,0,0,0
07314,Rheinland-Pfalz,West,56.0903174603,3.76672413793,172889,0,0,3142400
07315,Rheinland-Pfalz,West,53.1077333333,4.56351351351,220386,0,0,3138200
07316,Rheinland-Pfalz,West,64.6452631579,4.21160714286,52778,0,0,435800
07317,Rheinland-Pfalz,West,67.8886363636,8.05578947368,38936,0,0,NA
07318,Rheinland-Pfalz,West,65.8551724138,8.0936,49482,0,0,608200
07319,Rheinland-Pfalz,West,62.815862069,3.86673469388,84986,0,0,0
07320,Rheinland-Pfalz,West,67.8615686275,5.03617021277,33141,0,0,0
07331,Rheinland-Pfalz,West,67.08406186244927,4.843793662859377,129739,3004723000,23159.75150109065,0
07332,Rheinland-Pfalz,West,68.612111173775,4.4417411847410415,133847,3476424000,25973.11856074473,16379.16666666667
07333,Rheinland-Pfalz,West,70.7811716637284,6.074528246787284,74787,1551590000,20746.78754328961,0
07334,Rheinland-Pfalz,West,63.44522403304839,3.875196399809355,130551,2887369000,22116.789607126717,0
07335,Rheinland-Pfalz,West,72.4580354384,6.004232547966,105761,2139716000,20231.616569434857,28994
07336,Rheinland-Pfalz,West,71.05054494654898,6.848072845805306,69530,1300024000,18697.31051344743,10272.448979591838
07337,Rheinland-Pfalz,West,70.189758306876,5.357598034188,112576,2606741000,23155.38835986356,0
07338,Rheinland-Pfalz,West,69.362542905988,3.4332567765568,155243,4062556000,26169.012451447084,40404
07339,Rheinland-Pfalz,West,67.14408958392656,5.269653792389063,205297,5737083000,27945.28414930564,26695.3125
07340,Rheinland-Pfalz,West,72.78641015465833,5.661076247165595,90480,1928408000,21313.085764809905,0
08111,Baden-Württemberg,West,51.1485561497,3.31960227273,610458,0,0,10685900
08115,Baden-Württemberg,West,57.78734507076154,3.5922293845915383,389650,10691298000,27438.208648787375,162284.61538461535
08116,Baden-Württemberg,West,59.57352391038409,3.599210492415,529895,13967863000,26359.680691457743,94929.54545454548
08117,Baden-Württemberg,West,60.815362327013155,4.234000290129473,255589,5990593000,23438.38349850737,50371.052631578954
08118,Baden-Württemberg,West,57.97806943176154,4.107198160724359,528576,14654543000,27724.571301004966,106969.23076923078
08119,Baden-Württemberg,West,60.23281888909678,3.959512061115484,435660,10927756000,25083.220860303907,79996.7741935484
08121,Baden-Württemberg,West,57.5058441558,5.33985074627,128303,0,0,1420500
08125,Baden-Württemberg,West,61.01850562929348,3.9330344741191303,348958,8834461000,25316.688541314426,74504.34782608696
08126,Baden-Württemberg,West,63.0691891424625,4.405199448684375,114027,2814053000,24678.830452436705,0
08127,Baden-Württemberg,West,64.53742748298333,5.456330856674667,197296,4758691000,24119.55133403617,0
08128,Baden-Württemberg,West,66.92804146257778,6.0510690183,132215,2888627000,21847.952199069696,0
08135,Baden-Württemberg,West,61.159849084763636,4.685617471954545,133426,2941424000,22045.358475859277,0
08136,Baden-Württemberg,West,61.736343188652384,5.833245209069048,314697,7766500000,24679.29468663508,0
08211,Baden-Württemberg,West,64.8860869565,7.70693548387,55887,0,0,NA
08212,Baden-Württemberg,West,57.4796240602,3.03237704918,305408,0,0,4973500
08215,Baden-Württemberg,West,62.7448664270125,3.538564834045,451114,11083419000,24568.99808030786,109028.125
08216,Baden-Württemberg,West,64.38245308006957,4.692839846782609,230071,5397422000,23459.810232493448,0
08221,Baden-Württemberg,West,53.942027027,7.21569444444,153809,0,0,1256500
